Request Identifier,Mapping Reference,Type,status,Date of request,claimed_at,claimed_by,completed_at,result_payload
adec167c-e053-4413-93fd-79967522e69b,REPORT:4,REPORT,DONE,2025-12-11 21:09:28.638666,2025-12-11 21:09:43.535141,PY_SCHED,2025-12-11 21:09:46.484019,"{""success"": true, ""runId"": 22, ""destination"": ""FILE"", ""filePath"": ""D:\\temp\\test3_20251211_210946.json"", ""filename"": ""test3_20251211_210946.json"", ""rowCount"": 10000}"
b3329578-ff6f-4f79-8f8d-9af73e27c995,REPORT:4,REPORT,DONE,2025-12-10 10:23:46.294752,2025-12-10 10:24:01.226252,PY_SCHED,2025-12-10 10:24:04.016723,"{""success"": true, ""runId"": 21, ""destination"": ""FILE"", ""filePath"": ""D:\\temp\\test3_20251210_102403.json"", ""filename"": ""test3_20251210_102403.json"", ""rowCount"": 10000}"
e9ef26ec-4c27-4ad1-9f16-0d0400943a51,REPORT:4,REPORT,FAILED,2025-12-09 10:23:03.782214,2025-12-09 10:23:18.640919,PY_SCHED,2025-12-09 10:23:21.133768,"{""message"": ""Failed to execute preview query""}"
3a6ea1a4-4c4a-4181-aa43-eca6a237c0e5,REPORT:4,REPORT,DONE,2025-12-05 14:49:41.975425,2025-12-05 14:49:56.899641,PY_SCHED,2025-12-05 14:49:57.782012,"{""success"": true, ""runId"": 20, ""destination"": ""FILE"", ""filePath"": ""D:\\temp\\test3_20251205_144957.json"", ""filename"": ""test3_20251205_144957.json"", ""rowCount"": 10000}"
c50d13e4-1e4c-48d5-bcd7-80eeb5bfd383,REPORT:4,REPORT,DONE,2025-12-04 14:49:38.475066,2025-12-04 14:49:53.366844,PY_SCHED,2025-12-04 14:49:54.962181,"{""success"": true, ""runId"": 19, ""destination"": ""FILE"", ""filePath"": ""D:\\temp\\test3_20251204_144954.json"", ""filename"": ""test3_20251204_144954.json"", ""rowCount"": 10000}"
efae8956-7f62-4511-8b1c-6cab5cd8651e,REPORT:4,REPORT,FAILED,2025-12-04 14:45:54.498014,2025-12-04 14:46:09.416699,PY_SCHED,2025-12-04 14:46:09.538007,"{""message"": ""No module named 'modules'""}"
3aac83a7-eb78-422a-bd3f-e893afe20e98,REPORT:4,REPORT,FAILED,2025-12-04 14:38:04.965197,2025-12-04 14:38:19.844638,PY_SCHED,2025-12-04 14:38:19.900966,"{""message"": ""No module named 'modules'""}"
232ad9d2-7f4c-4bfa-85ee-640427bebd9d,REPORT:4,REPORT,FAILED,2025-12-04 14:24:57.773337,2025-12-04 14:25:12.706935,PY_SCHED,2025-12-04 14:25:12.752659,"{""message"": ""No module named 'modules'""}"
041e4126-2e12-4815-b31b-fdaa1a3c860b,REPORT:4,REPORT,DONE,2025-12-01 18:55:42.397478,2025-12-01 18:55:57.339952,PY_SCHED,2025-12-01 18:55:57.951762,"{""success"": true, ""runId"": 18, ""destination"": ""FILE"", ""filePath"": ""d:\\temp\\test3_20251201_185600.json"", ""filename"": ""test3_20251201_185600.json"", ""rowCount"": 10000}"
57650595-d761-45eb-9d3a-bb0140e453b7,REPORT:4,REPORT,DONE,2025-12-01 18:53:42.366887,2025-12-01 18:53:57.338997,PY_SCHED,2025-12-01 18:53:58.062834,"{""success"": true, ""runId"": 17, ""destination"": ""FILE"", ""filePath"": ""D:\\temp\\test3_20251201_185400.csv"", ""filename"": ""test3_20251201_185400.csv"", ""rowCount"": 10000}"
